path,size_bytes
.gitignore,244
CITATION.cff,275
LICENSE,148
README.md,4025
archive/cell23_stage11_initial_verification.py,17169
archive/cell24_stage10R_repair_failed_bundles.py,19981
archive/cell34_stage19_figures_v1.py,18228
archive/cell35_stage19_figures_v2.py,23140
archive/cell36_stage19_figures_v3.py,28341
archive/cell37_stage19_figures_v4.py,31029
archive/cell38_stage19_figures_v5.py,40762
archive/cell44_loco_cpu_pilot_abidjan.py,32116
archive/cell47_expanded_test_file_audit.py,2191
archive/cell52_stage23_initial_external38_export.py,14516
archive/cell53_stage23R_replacement.py,5833
archive/cell54_stage23R2_final_replacement.py,8384
archive/cell58_stage24R_verification_draft.py,10661
config/data_contract.md,430
config/experiment_config.yaml,620
data/README.md,750
docs/cell_audit.csv,9606
docs/cell_audit.md,10754
docs/public_release_safety_scan.md,190
notebooks/ThermoFusion_original_authoritative.ipynb,46311042
requirements.txt,93
scripts/01_audit_city_assets_and_thermal_availability.py,4057
scripts/02_audit_thermal_coverage.py,5788
scripts/03_verify_thermal_audit.py,11000
scripts/04_select_scenes_and_splits.py,9088
scripts/05_match_multisensor_inputs.py,11605
scripts/06_verify_multisensor_matches.py,12490
scripts/07_build_balanced_pilot.py,8312
scripts/08_export_alignment_test_chips.py,13567
scripts/09_verify_alignment.py,8643
scripts/10_export_balanced_dataset.py,22088
scripts/11_verify_balanced_dataset.py,19155
scripts/12_prepare_model_arrays.py,19126
scripts/13_train_baseline_unet.py,19272
scripts/14_train_thermofusion.py,17921
scripts/15_calibration_and_bootstrap.py,16128
scripts/16_modality_ablations.py,16589
scripts/17_final_inference_and_uncertainty.py,16405
scripts/18_compile_reproducibility_package.py,17102
scripts/19_generate_manuscript_figures.py,41436
scripts/20_loco_verify_dataset.py,7619
scripts/21_loco_build_folds.py,13685
scripts/22_run_loco_experiment.py,35405
scripts/23_select_external38.py,13055
scripts/24_export_external38.py,18344
scripts/25_verify_external38.py,14408
scripts/26_prepare_external38_arrays.py,22429
scripts/27_infer_external38.py,27410
scripts/28_evaluate_external38.py,19066
scripts/29_preflight_external65.py,17192
scripts/30_export_external52.py,23257
scripts/31_verify_external52_exports.py,27842
scripts/32_prepare_external52_arrays.py,39125
scripts/33_infer_external52.py,50526
scripts/34_evaluate_external52.py,36643
scripts/35_integrate_external90.py,60107
scripts/figures/external38_diagnostics.py,20472
scripts/figures/external90_spatial_diagnostics.py,40756
scripts/utils/check_external38_tasks.py,3088
scripts/utils/package_loco_results.py,862
